;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/8/2019 06:23:06
;----------------------------------------------

;Address Opcode 	ASM
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x0F72      	INCFSZ     R0+2, 0
0x0076	0x07F7      	ADDWF      R5+2, 1
0x0077	0x0873      	MOVF       R0+3, 0
0x0078	0x1803      	BTFSC      STATUS, 0
0x0079	0x0F73      	INCFSZ     R0+3, 0
0x007A	0x07F8      	ADDWF      R5+3, 1
0x007B	0x0877      	MOVF       R5+2, 0
0x007C	0x00F0      	MOVWF      R0
0x007D	0x0878      	MOVF       R5+3, 0
0x007E	0x00F1      	MOVWF      R0+1
0x007F	0x3000      	MOVLW      0
0x0080	0x1BF8      	BTFSC      R5+3, 7
0x0081	0x30FF      	MOVLW      255
0x0082	0x00F3      	MOVWF      R0+3
0x0083	0x30FF      	MOVLW      255
0x0084	0x05F0      	ANDWF      R0, 1
0x0085	0x307F      	MOVLW      127
0x0086	0x05F1      	ANDWF      R0+1, 1
0x0087	0x3000      	MOVLW      0
0x0088	0x05F2      	ANDWF      R0+2, 1
0x0089	0x05F3      	ANDWF      R0+3, 1
0x008A	0x0870      	MOVF       R0, 0
0x008B	0x00A2      	MOVWF      __Lib_CStdlib_randx
0x008C	0x0871      	MOVF       R0+1, 0
0x008D	0x00A3      	MOVWF      __Lib_CStdlib_randx+1
0x008E	0x0872      	MOVF       R0+2, 0
0x008F	0x00A4      	MOVWF      __Lib_CStdlib_randx+2
0x0090	0x0873      	MOVF       R0+3, 0
0x0091	0x00A5      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
0x0092	0x0008      	RETURN
; end of _rand
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0093	0x2045      	CALL       _____DoICP
0x0094	0x118A      	BCF        PCLATH, 3
0x0095	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0096	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0097	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0098	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0099	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x009A	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x009B	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x009C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x009D	0x2893      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x009E	0x0008      	RETURN
; end of ___CC2DW
_main:
;projeto.c,6 :: 		void main()
;projeto.c,9 :: 		int A=0,B=0,C=0,D=250,E=0,F=0;//variaveis que fazem o jogo rodar
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x01A7      	CLRF       main_A_L0
0x00A2	0x01A8      	CLRF       main_A_L0+1
0x00A3	0x01A9      	CLRF       main_C_L0
0x00A4	0x01AA      	CLRF       main_C_L0+1
0x00A5	0x30FA      	MOVLW      250
0x00A6	0x00AB      	MOVWF      main_D_L0
0x00A7	0x3000      	MOVLW      0
0x00A8	0x00AC      	MOVWF      main_D_L0+1
0x00A9	0x01AD      	CLRF       main_E_L0
0x00AA	0x01AE      	CLRF       main_E_L0+1
0x00AB	0x01AF      	CLRF       main_F_L0
0x00AC	0x01B0      	CLRF       main_F_L0+1
;projeto.c,10 :: 		CMCON0 = 0x07;//desliga comparadores
0x00AD	0x3007      	MOVLW      7
0x00AE	0x0099      	MOVWF      CMCON0
;projeto.c,11 :: 		ANSEL = 0;//desliga portas analogicas
0x00AF	0x1683      	BSF        STATUS, 5
0x00B0	0x0191      	CLRF       ANSEL
;projeto.c,12 :: 		TRISA = 0b110000;//seta RA4-5 com entrada e o resto saida
0x00B1	0x3030      	MOVLW      48
0x00B2	0x0085      	MOVWF      TRISA
;projeto.c,13 :: 		TRISC = 1;
0x00B3	0x3001      	MOVLW      1
0x00B4	0x0087      	MOVWF      TRISC
;projeto.c,15 :: 		while (1)//loop infinito
L_main0:
;projeto.c,17 :: 		F=0;//erro macanico dos botões
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x01AF      	CLRF       main_F_L0
0x00B7	0x01B0      	CLRF       main_F_L0+1
;projeto.c,18 :: 		D--;//faz o tempo de acionamento ficar menor
0x00B8	0x3001      	MOVLW      1
0x00B9	0x02AB      	SUBWF      main_D_L0, 1
0x00BA	0x1C03      	BTFSS      STATUS, 0
0x00BB	0x03AC      	DECF       main_D_L0+1, 1
;projeto.c,19 :: 		C=0;//quando chegar a a D o player perde
0x00BC	0x01A9      	CLRF       main_C_L0
0x00BD	0x01AA      	CLRF       main_C_L0+1
;projeto.c,20 :: 		E=0;//tempo de Derrota
0x00BE	0x01AD      	CLRF       main_E_L0
0x00BF	0x01AE      	CLRF       main_E_L0+1
;projeto.c,21 :: 		A = rand();//valor aleatorio para A
0x00C0	0x204C      	CALL       _rand
0x00C1	0x0870      	MOVF       R0, 0
0x00C2	0x00A7      	MOVWF      main_A_L0
0x00C3	0x0871      	MOVF       R0+1, 0
0x00C4	0x00A8      	MOVWF      main_A_L0+1
;projeto.c,22 :: 		B = rand();//valor aleatorio para A
0x00C5	0x204C      	CALL       _rand
;projeto.c,23 :: 		led1 = A;//valor aleatorio acende ou não led1
0x00C6	0x1827      	BTFSC      main_A_L0, 0
0x00C7	0x28CA      	GOTO       L__main58
0x00C8	0x1005      	BCF        RA0_bit, 0
0x00C9	0x28CB      	GOTO       L__main59
L__main58:
0x00CA	0x1405      	BSF        RA0_bit, 0
L__main59:
;projeto.c,24 :: 		led2 = B;//valor aleatorio acende ou não led1
0x00CB	0x1870      	BTFSC      R0, 0
0x00CC	0x28CF      	GOTO       L__main60
0x00CD	0x1085      	BCF        RA1_bit, 1
0x00CE	0x28D0      	GOTO       L__main61
L__main60:
0x00CF	0x1485      	BSF        RA1_bit, 1
L__main61:
;projeto.c,26 :: 		while(led1==1 && !led2==1)
L_main2:
0x00D0	0x1C05      	BTFSS      RA0_bit, 0
0x00D1	0x28FD      	GOTO       L_main3
0x00D2	0x1885      	BTFSC      RA1_bit, 1
0x00D3	0x28FD      	GOTO       L_main3
L__main57:
;projeto.c,28 :: 		delay_ms(10);//delay para dar como reflexo
0x00D4	0x301A      	MOVLW      26
0x00D5	0x00FC      	MOVWF      R12
0x00D6	0x30F8      	MOVLW      248
0x00D7	0x00FD      	MOVWF      R13
L_main6:
0x00D8	0x0BFD      	DECFSZ     R13, 1
0x00D9	0x28D8      	GOTO       L_main6
0x00DA	0x0BFC      	DECFSZ     R12, 1
0x00DB	0x28D8      	GOTO       L_main6
0x00DC	0x0000      	NOP
;projeto.c,29 :: 		c++;//quando chegar a D o player perde
0x00DD	0x0AA9      	INCF       main_C_L0, 1
0x00DE	0x1903      	BTFSC      STATUS, 2
0x00DF	0x0AAA      	INCF       main_C_L0+1, 1
;projeto.c,30 :: 		if(s1==0 && !s2==0)//se apertar o botão 1 ganha
0x00E0	0x1907      	BTFSC      RC2_bit, 2
0x00E1	0x28ED      	GOTO       L_main9
0x00E2	0x1C87      	BTFSS      RC1_bit, 1
0x00E3	0x28ED      	GOTO       L_main9
L__main56:
;projeto.c,32 :: 		led1 = 0;//reseta o led1
0x00E4	0x1005      	BCF        RA0_bit, 0
;projeto.c,33 :: 		delay_ms(90);//evita ruidos
0x00E5	0x30EA      	MOVLW      234
0x00E6	0x00FC      	MOVWF      R12
0x00E7	0x30C3      	MOVLW      195
0x00E8	0x00FD      	MOVWF      R13
L_main10:
0x00E9	0x0BFD      	DECFSZ     R13, 1
0x00EA	0x28E9      	GOTO       L_main10
0x00EB	0x0BFC      	DECFSZ     R12, 1
0x00EC	0x28E9      	GOTO       L_main10
;projeto.c,34 :: 		}
L_main9:
;projeto.c,35 :: 		if(s2==0)//se apertar o botão 2 perde
0x00ED	0x1887      	BTFSC      RC1_bit, 1
0x00EE	0x28F3      	GOTO       L_main11
;projeto.c,37 :: 		C=D;
0x00EF	0x082B      	MOVF       main_D_L0, 0
0x00F0	0x00A9      	MOVWF      main_C_L0
0x00F1	0x082C      	MOVF       main_D_L0+1, 0
0x00F2	0x00AA      	MOVWF      main_C_L0+1
;projeto.c,38 :: 		}
L_main11:
;projeto.c,39 :: 		if(C==D)//demorou muito para apertar
0x00F3	0x082A      	MOVF       main_C_L0+1, 0
0x00F4	0x062C      	XORWF      main_D_L0+1, 0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L__main62
0x00F7	0x082B      	MOVF       main_D_L0, 0
0x00F8	0x0629      	XORWF      main_C_L0, 0
L__main62:
0x00F9	0x1D03      	BTFSS      STATUS, 2
0x00FA	0x28FC      	GOTO       L_main12
;projeto.c,41 :: 		led1 = 0;//reseta o led1
0x00FB	0x1005      	BCF        RA0_bit, 0
;projeto.c,42 :: 		}
L_main12:
;projeto.c,43 :: 		}
0x00FC	0x28D0      	GOTO       L_main2
L_main3:
;projeto.c,45 :: 		while(led2==1 && !led1==1)
L_main13:
0x00FD	0x1C85      	BTFSS      RA1_bit, 1
0x00FE	0x292A      	GOTO       L_main14
0x00FF	0x1805      	BTFSC      RA0_bit, 0
0x0100	0x292A      	GOTO       L_main14
L__main55:
;projeto.c,47 :: 		delay_ms(10);
0x0101	0x301A      	MOVLW      26
0x0102	0x00FC      	MOVWF      R12
0x0103	0x30F8      	MOVLW      248
0x0104	0x00FD      	MOVWF      R13
L_main17:
0x0105	0x0BFD      	DECFSZ     R13, 1
0x0106	0x2905      	GOTO       L_main17
0x0107	0x0BFC      	DECFSZ     R12, 1
0x0108	0x2905      	GOTO       L_main17
0x0109	0x0000      	NOP
;projeto.c,48 :: 		c++;//quando chegar a D o player perde
0x010A	0x0AA9      	INCF       main_C_L0, 1
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x0AAA      	INCF       main_C_L0+1, 1
;projeto.c,49 :: 		if(s2==0 && !s1==0)//se apertar o botão 2 ganha
0x010D	0x1887      	BTFSC      RC1_bit, 1
0x010E	0x291A      	GOTO       L_main20
0x010F	0x1D07      	BTFSS      RC2_bit, 2
0x0110	0x291A      	GOTO       L_main20
L__main54:
;projeto.c,51 :: 		led2 = 0;//reseta o led2
0x0111	0x1085      	BCF        RA1_bit, 1
;projeto.c,52 :: 		delay_ms(90);
0x0112	0x30EA      	MOVLW      234
0x0113	0x00FC      	MOVWF      R12
0x0114	0x30C3      	MOVLW      195
0x0115	0x00FD      	MOVWF      R13
L_main21:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_main21
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_main21
;projeto.c,53 :: 		}
L_main20:
;projeto.c,54 :: 		if(s1==0)//se apertar o botão 1 perde
0x011A	0x1907      	BTFSC      RC2_bit, 2
0x011B	0x2920      	GOTO       L_main22
;projeto.c,56 :: 		C=D;
0x011C	0x082B      	MOVF       main_D_L0, 0
0x011D	0x00A9      	MOVWF      main_C_L0
0x011E	0x082C      	MOVF       main_D_L0+1, 0
0x011F	0x00AA      	MOVWF      main_C_L0+1
;projeto.c,57 :: 		}
L_main22:
;projeto.c,58 :: 		if(C==D)//demorou muito para apertar
0x0120	0x082A      	MOVF       main_C_L0+1, 0
0x0121	0x062C      	XORWF      main_D_L0+1, 0
0x0122	0x1D03      	BTFSS      STATUS, 2
0x0123	0x2926      	GOTO       L__main63
0x0124	0x082B      	MOVF       main_D_L0, 0
0x0125	0x0629      	XORWF      main_C_L0, 0
L__main63:
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x2929      	GOTO       L_main23
;projeto.c,60 :: 		led2 = 0;//reseta o led2
0x0128	0x1085      	BCF        RA1_bit, 1
;projeto.c,61 :: 		}
L_main23:
;projeto.c,62 :: 		}
0x0129	0x28FD      	GOTO       L_main13
L_main14:
;projeto.c,64 :: 		while(led1 == 1 && led2 == 1)
L_main24:
0x012A	0x1C05      	BTFSS      RA0_bit, 0
0x012B	0x2979      	GOTO       L_main25
0x012C	0x1C85      	BTFSS      RA1_bit, 1
0x012D	0x2979      	GOTO       L_main25
L__main53:
;projeto.c,66 :: 		delay_ms(10);
0x012E	0x301A      	MOVLW      26
0x012F	0x00FC      	MOVWF      R12
0x0130	0x30F8      	MOVLW      248
0x0131	0x00FD      	MOVWF      R13
L_main28:
0x0132	0x0BFD      	DECFSZ     R13, 1
0x0133	0x2932      	GOTO       L_main28
0x0134	0x0BFC      	DECFSZ     R12, 1
0x0135	0x2932      	GOTO       L_main28
0x0136	0x0000      	NOP
;projeto.c,67 :: 		c++;//quando chegar a D o player perde
0x0137	0x0AA9      	INCF       main_C_L0, 1
0x0138	0x1903      	BTFSC      STATUS, 2
0x0139	0x0AAA      	INCF       main_C_L0+1, 1
;projeto.c,68 :: 		if(s1==0 && s2==0)//se apertar o botão 1 e 2 ganha
0x013A	0x1907      	BTFSC      RC2_bit, 2
0x013B	0x2948      	GOTO       L_main31
0x013C	0x1887      	BTFSC      RC1_bit, 1
0x013D	0x2948      	GOTO       L_main31
L__main52:
;projeto.c,70 :: 		led1 = 0;//reseta o led1
0x013E	0x1005      	BCF        RA0_bit, 0
;projeto.c,71 :: 		led2 = 0;//reseta o led2
0x013F	0x1085      	BCF        RA1_bit, 1
;projeto.c,72 :: 		delay_ms(90);
0x0140	0x30EA      	MOVLW      234
0x0141	0x00FC      	MOVWF      R12
0x0142	0x30C3      	MOVLW      195
0x0143	0x00FD      	MOVWF      R13
L_main32:
0x0144	0x0BFD      	DECFSZ     R13, 1
0x0145	0x2944      	GOTO       L_main32
0x0146	0x0BFC      	DECFSZ     R12, 1
0x0147	0x2944      	GOTO       L_main32
;projeto.c,73 :: 		}
L_main31:
;projeto.c,74 :: 		if(s1==1 && !s2==1)//se apertar o botão 2 perde
0x0148	0x1D07      	BTFSS      RC2_bit, 2
0x0149	0x295B      	GOTO       L_main35
0x014A	0x1887      	BTFSC      RC1_bit, 1
0x014B	0x295B      	GOTO       L_main35
L__main51:
;projeto.c,76 :: 		if(F==5)
0x014C	0x3000      	MOVLW      0
0x014D	0x0630      	XORWF      main_F_L0+1, 0
0x014E	0x1D03      	BTFSS      STATUS, 2
0x014F	0x2952      	GOTO       L__main64
0x0150	0x3005      	MOVLW      5
0x0151	0x062F      	XORWF      main_F_L0, 0
L__main64:
0x0152	0x1D03      	BTFSS      STATUS, 2
0x0153	0x2958      	GOTO       L_main36
;projeto.c,77 :: 		{C=D;}
0x0154	0x082B      	MOVF       main_D_L0, 0
0x0155	0x00A9      	MOVWF      main_C_L0
0x0156	0x082C      	MOVF       main_D_L0+1, 0
0x0157	0x00AA      	MOVWF      main_C_L0+1
L_main36:
;projeto.c,78 :: 		F++;
0x0158	0x0AAF      	INCF       main_F_L0, 1
0x0159	0x1903      	BTFSC      STATUS, 2
0x015A	0x0AB0      	INCF       main_F_L0+1, 1
;projeto.c,79 :: 		}
L_main35:
;projeto.c,80 :: 		if(s2==1 && !s1==1)//se apertar o botão 1 perde
0x015B	0x1C87      	BTFSS      RC1_bit, 1
0x015C	0x296E      	GOTO       L_main39
0x015D	0x1907      	BTFSC      RC2_bit, 2
0x015E	0x296E      	GOTO       L_main39
L__main50:
;projeto.c,82 :: 		if(F==5)
0x015F	0x3000      	MOVLW      0
0x0160	0x0630      	XORWF      main_F_L0+1, 0
0x0161	0x1D03      	BTFSS      STATUS, 2
0x0162	0x2965      	GOTO       L__main65
0x0163	0x3005      	MOVLW      5
0x0164	0x062F      	XORWF      main_F_L0, 0
L__main65:
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x296B      	GOTO       L_main40
;projeto.c,83 :: 		{C=D;}
0x0167	0x082B      	MOVF       main_D_L0, 0
0x0168	0x00A9      	MOVWF      main_C_L0
0x0169	0x082C      	MOVF       main_D_L0+1, 0
0x016A	0x00AA      	MOVWF      main_C_L0+1
L_main40:
;projeto.c,84 :: 		F++;
0x016B	0x0AAF      	INCF       main_F_L0, 1
0x016C	0x1903      	BTFSC      STATUS, 2
0x016D	0x0AB0      	INCF       main_F_L0+1, 1
;projeto.c,85 :: 		}
L_main39:
;projeto.c,86 :: 		if(C==D)//demorou muito para apertar
0x016E	0x082A      	MOVF       main_C_L0+1, 0
0x016F	0x062C      	XORWF      main_D_L0+1, 0
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x2974      	GOTO       L__main66
0x0172	0x082B      	MOVF       main_D_L0, 0
0x0173	0x0629      	XORWF      main_C_L0, 0
L__main66:
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x2978      	GOTO       L_main41
;projeto.c,88 :: 		led1 = 0;//reseta o led1
0x0176	0x1005      	BCF        RA0_bit, 0
;projeto.c,89 :: 		led2 = 0;//reseta o led2
0x0177	0x1085      	BCF        RA1_bit, 1
;projeto.c,90 :: 		}
L_main41:
;projeto.c,91 :: 		}
0x0178	0x292A      	GOTO       L_main24
L_main25:
;projeto.c,93 :: 		while(C==D && E<10)
L_main42:
0x0179	0x082A      	MOVF       main_C_L0+1, 0
0x017A	0x062C      	XORWF      main_D_L0+1, 0
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x297F      	GOTO       L__main67
0x017D	0x082B      	MOVF       main_D_L0, 0
0x017E	0x0629      	XORWF      main_C_L0, 0
L__main67:
0x017F	0x1D03      	BTFSS      STATUS, 2
0x0180	0x29AB      	GOTO       L_main43
0x0181	0x3080      	MOVLW      128
0x0182	0x062E      	XORWF      main_E_L0+1, 0
0x0183	0x00F0      	MOVWF      R0
0x0184	0x3080      	MOVLW      128
0x0185	0x0270      	SUBWF      R0, 0
0x0186	0x1D03      	BTFSS      STATUS, 2
0x0187	0x298A      	GOTO       L__main68
0x0188	0x300A      	MOVLW      10
0x0189	0x022D      	SUBWF      main_E_L0, 0
L__main68:
0x018A	0x1803      	BTFSC      STATUS, 0
0x018B	0x29AB      	GOTO       L_main43
L__main49:
;projeto.c,95 :: 		led1 = 1;
0x018C	0x1405      	BSF        RA0_bit, 0
;projeto.c,96 :: 		led2 = 1;
0x018D	0x1485      	BSF        RA1_bit, 1
;projeto.c,97 :: 		delay_ms(50);
0x018E	0x3082      	MOVLW      130
0x018F	0x00FC      	MOVWF      R12
0x0190	0x30DD      	MOVLW      221
0x0191	0x00FD      	MOVWF      R13
L_main46:
0x0192	0x0BFD      	DECFSZ     R13, 1
0x0193	0x2992      	GOTO       L_main46
0x0194	0x0BFC      	DECFSZ     R12, 1
0x0195	0x2992      	GOTO       L_main46
0x0196	0x0000      	NOP
0x0197	0x0000      	NOP
;projeto.c,98 :: 		led1 = 0;
0x0198	0x1005      	BCF        RA0_bit, 0
;projeto.c,99 :: 		led2 = 0;
0x0199	0x1085      	BCF        RA1_bit, 1
;projeto.c,100 :: 		delay_ms(100);
0x019A	0x3002      	MOVLW      2
0x019B	0x00FB      	MOVWF      R11
0x019C	0x3004      	MOVLW      4
0x019D	0x00FC      	MOVWF      R12
0x019E	0x30BA      	MOVLW      186
